Subject,Supervoxel,Habitats,Count,raw-T1,raw-T2,raw-T1-original,raw-T2-original
sub22,1,4,22,9.0,9.0,761.3636363636364,746.8636363636364
sub22,2,1,20,3.0,3.0,564.3,386.35
sub22,3,3,13,5.0,6.0,618.6923076923077,559.4615384615385
sub22,4,1,13,0.0,3.0,451.84615384615387,389.15384615384613
sub22,5,1,32,0.0,0.0,435.5625,230.71875
sub22,6,3,19,3.0,5.0,562.1578947368421,488.57894736842104
sub22,7,2,6,6.0,4.0,636.6666666666666,453.1666666666667
sub22,8,4,13,7.0,7.0,667.2307692307693,592.8461538461538
sub22,9,1,10,2.0,0.0,526.9,282.5
sub22,10,4,9,5.0,8.0,600.4444444444445,650.8888888888889
sub22,11,2,4,9.0,2.0,718.0,365.75
sub22,12,4,9,6.0,9.0,628.5555555555555,693.2222222222222
sub22,13,3,3,2.0,7.0,520.0,610.6666666666666
sub22,14,1,3,5.0,0.0,614.0,248.0
sub22,15,1,15,4.0,3.0,593.4,407.46666666666664
sub22,16,4,8,9.0,6.0,736.625,556.625
sub22,17,1,21,2.0,2.0,521.7142857142857,344.5238095238095
sub22,18,3,5,1.0,6.0,495.6,545.2
sub22,19,3,18,4.0,6.0,581.5555555555555,549.4444444444445
sub22,20,1,19,1.0,0.0,487.2631578947368,257.89473684210526
sub22,21,2,19,5.0,4.0,610.2105263157895,475.36842105263156
sub22,22,1,14,2.0,3.0,532.1428571428571,394.64285714285717
sub22,23,1,4,4.0,1.0,575.5,301.75
sub22,24,2,6,7.0,5.0,682.1666666666666,499.8333333333333
sub22,25,1,11,0.0,1.0,467.45454545454544,303.1818181818182
sub22,26,4,7,8.0,9.0,702.1428571428571,719.1428571428571
sub22,27,4,10,9.0,8.0,749.5,637.7
sub22,28,3,5,1.0,5.0,501.6,487.4
sub22,29,4,10,6.0,8.0,653.7,634.2
sub22,30,1,15,3.0,2.0,546.3333333333334,350.53333333333336
sub22,31,3,17,4.0,5.0,585.5882352941177,505.7647058823529
sub22,32,4,13,6.0,6.0,637.4615384615385,534.3846153846154
sub22,33,4,10,5.0,8.0,624.3,634.9
sub22,34,1,13,3.0,4.0,564.8461538461538,431.84615384615387
sub22,35,1,10,2.0,4.0,530.3,457.6
sub22,36,4,11,8.0,7.0,691.2727272727273,573.9090909090909
sub22,37,2,3,8.0,3.0,688.3333333333334,410.3333333333333
sub22,38,3,8,2.0,6.0,534.375,528.625
sub22,39,2,4,7.0,1.0,659.0,323.25
sub22,40,2,4,9.0,4.0,739.5,466.0
sub22,41,1,4,0.0,4.0,463.0,462.5
sub22,42,1,6,4.0,2.0,595.8333333333334,352.5
sub22,43,2,21,4.0,4.0,587.3333333333334,456.4761904761905
sub22,44,4,9,5.0,7.0,601.5555555555555,595.5555555555555
sub22,45,2,9,6.0,5.0,648.0,500.77777777777777
sub22,46,1,3,3.0,0.0,563.0,197.33333333333334
sub22,47,1,22,1.0,1.0,496.54545454545456,314.72727272727275
sub22,48,4,9,7.0,9.0,666.1111111111111,764.4444444444445
sub22,49,1,20,1.0,3.0,502.25,398.25
sub22,50,3,9,3.0,7.0,561.5555555555555,611.5555555555555
sub1,1,4,62,9.0,9.0,513.5967741935484,408.7258064516129
sub1,2,3,29,2.0,7.0,418.2758620689655,366.41379310344826
sub1,3,1,60,2.0,1.0,405.96666666666664,260.43333333333334
sub1,4,2,54,7.0,5.0,477.24074074074076,333.9074074074074
sub1,5,4,52,7.0,8.0,481.88461538461536,394.7307692307692
sub1,6,2,19,7.0,0.0,482.89473684210526,224.78947368421052
sub1,7,2,33,5.0,3.0,456.54545454545456,288.45454545454544
sub1,8,4,84,9.0,6.0,510.9047619047619,356.2738095238095
sub1,9,3,34,4.0,8.0,444.6470588235294,393.11764705882354
sub1,10,2,59,4.0,4.0,438.3050847457627,321.2542372881356
sub1,11,1,79,0.0,0.0,353.873417721519,197.43037974683546
sub1,12,1,40,0.0,2.0,377.4,281.625
sub1,13,1,35,4.0,0.0,436.74285714285713,222.2
sub1,14,4,42,7.0,9.0,482.76190476190476,445.1904761904762
sub1,15,3,15,0.0,6.0,389.1333333333333,355.6
sub1,16,1,50,3.0,3.0,423.3,298.32
sub1,17,2,61,6.0,4.0,459.0,314.0327868852459
sub1,18,4,54,5.0,9.0,453.6666666666667,424.1111111111111
sub1,19,4,79,9.0,7.0,509.59493670886076,379.54430379746833
sub1,20,2,40,7.0,4.0,482.925,309.825
sub1,21,4,45,5.0,7.0,452.75555555555553,373.15555555555557
sub1,22,2,26,8.0,2.0,485.8076923076923,274.7307692307692
sub1,23,3,59,5.0,6.0,449.08474576271186,349.3898305084746
sub1,24,3,14,1.0,8.0,397.42857142857144,400.7142857142857
sub1,25,2,31,9.0,5.0,520.8387096774194,324.5483870967742
sub1,26,2,59,8.0,5.0,493.8474576271187,339.6271186440678
sub1,27,1,24,2.0,0.0,414.5,210.08333333333334
sub1,28,4,55,6.0,6.0,469.9818181818182,361.8909090909091
sub1,29,1,25,0.0,4.0,384.04,308.52
sub1,30,1,46,0.0,1.0,371.9782608695652,247.52173913043478
sub1,31,3,39,2.0,6.0,416.71794871794873,343.53846153846155
sub1,32,3,24,3.0,8.0,426.125,394.375
sub1,33,2,31,5.0,2.0,448.51612903225805,261.61290322580646
sub1,34,2,50,7.0,3.0,471.72,295.9
sub1,35,1,37,1.0,0.0,396.2972972972973,235.59459459459458
sub1,36,1,38,1.0,3.0,404.44736842105266,291.3421052631579
sub1,37,3,38,4.0,7.0,437.1578947368421,365.6842105263158
sub1,38,4,55,6.0,8.0,465.3090909090909,389.8727272727273
sub1,39,4,65,8.0,7.0,485.2769230769231,363.9076923076923
sub1,40,2,26,6.0,0.0,461.8076923076923,215.69230769230768
sub1,41,1,38,3.0,4.0,418.7368421052632,318.2368421052632
sub1,42,4,41,6.0,9.0,466.8292682926829,439.3170731707317
sub1,43,2,29,7.0,2.0,471.82758620689657,261.2758620689655
sub1,44,2,68,6.0,5.0,461.0882352941176,335.52941176470586
sub1,45,1,48,3.0,2.0,422.7708333333333,267.2708333333333
sub1,46,4,43,8.0,9.0,496.3953488372093,431.8837209302326
sub1,47,1,43,4.0,3.0,440.90697674418607,297.04651162790697
sub1,48,3,34,4.0,9.0,436.44117647058823,419.52941176470586
sub1,49,1,23,1.0,4.0,398.7391304347826,322.0869565217391
sub1,50,3,42,4.0,5.0,434.0238095238095,339.8095238095238
sub21,1,1,127,3.0,2.0,1182.4173228346456,702.9055118110236
sub21,2,4,103,7.0,6.0,1273.6796116504854,924.0388349514564
sub21,3,1,115,0.0,1.0,1058.4260869565217,612.3826086956522
sub21,4,3,61,3.0,6.0,1157.655737704918,903.8360655737705
sub21,5,2,122,7.0,4.0,1284.549180327869,817.8032786885246
sub21,6,2,139,5.0,5.0,1214.294964028777,836.3525179856115
sub21,7,4,85,9.0,8.0,1357.1411764705883,1017.5176470588235
sub21,8,1,92,5.0,0.0,1222.3260869565217,571.9782608695652
sub21,9,3,47,3.0,9.0,1168.2553191489362,1124.8936170212767
sub21,10,1,69,1.0,3.0,1110.8115942028985,761.6666666666666
sub21,11,4,69,7.0,8.0,1292.695652173913,1006.4927536231884
sub21,12,2,103,8.0,4.0,1313.9320388349515,806.6990291262136
sub21,13,1,98,3.0,0.0,1159.7448979591836,534.9591836734694
sub21,14,4,91,9.0,7.0,1368.2307692307693,939.1428571428571
sub21,15,2,108,6.0,4.0,1260.4259259259259,780.6296296296297
sub21,16,1,182,0.0,0.0,1049.7252747252746,525.6428571428571
sub21,17,1,113,2.0,1.0,1126.9911504424779,616.5752212389381
sub21,18,1,96,3.0,3.0,1159.8125,750.3125
sub21,19,3,69,1.0,5.0,1118.8695652173913,861.0
sub21,20,3,109,4.0,6.0,1207.8165137614678,907.8715596330276
sub21,21,4,97,6.0,9.0,1241.6494845360826,1146.360824742268
sub21,22,2,50,7.0,0.0,1281.38,593.42
sub21,23,2,128,6.0,5.0,1241.984375,829.4375
sub21,24,3,34,0.0,6.0,1050.8235294117646,906.3529411764706
sub21,25,2,128,5.0,2.0,1224.5703125,698.6953125
sub21,26,1,117,3.0,1.0,1172.4615384615386,620.5384615384615
sub21,27,4,81,9.0,9.0,1337.851851851852,1140.641975308642
sub21,28,2,155,8.0,5.0,1301.7935483870967,875.825806451613
sub21,29,1,71,0.0,2.0,1068.2394366197184,696.5915492957746
sub21,30,4,97,8.0,7.0,1314.7319587628865,940.2989690721649
sub21,31,1,89,1.0,0.0,1118.9101123595506,525.4831460674158
sub21,32,2,132,5.0,4.0,1228.5151515151515,766.0984848484849
sub21,33,2,73,6.0,2.0,1262.3561643835617,661.0410958904109
sub21,34,2,88,9.0,4.0,1367.4545454545455,790.8636363636364
sub21,35,3,55,4.0,9.0,1210.3636363636363,1063.5454545454545
sub21,36,2,91,7.0,3.0,1282.4835164835165,739.3846153846154
sub21,37,2,49,9.0,2.0,1331.204081632653,670.8163265306123
sub21,38,1,105,2.0,4.0,1143.1809523809525,812.1714285714286
sub21,39,3,141,3.0,5.0,1181.4964539007092,833.9858156028369
sub21,40,1,113,2.0,2.0,1130.1061946902655,687.6106194690266
sub21,41,1,51,0.0,4.0,1075.313725490196,815.7450980392157
sub21,42,3,14,0.0,8.0,1084.142857142857,1023.7857142857143
sub21,43,1,77,4.0,1.0,1206.6363636363637,636.7402597402597
sub21,44,4,110,6.0,6.0,1239.2181818181818,900.3454545454546
sub21,45,1,114,4.0,3.0,1199.0,761.1666666666666
sub21,46,3,46,3.0,7.0,1177.391304347826,981.1739130434783
sub21,47,2,144,9.0,5.0,1356.0625,867.9166666666666
sub21,48,4,72,6.0,8.0,1246.5416666666667,994.0
sub21,49,2,146,6.0,5.0,1266.5890410958905,861.4041095890411
sub21,50,4,104,7.0,9.0,1287.6057692307693,1151.1538461538462
sub19,1,3,189,4.0,7.0,991.7142857142857,1548.015873015873
sub19,2,1,148,1.0,3.0,908.1148648648649,1284.2837837837837
sub19,3,2,218,7.0,3.0,1049.1834862385322,1282.967889908257
sub19,4,1,137,4.0,0.0,992.1678832116788,1007.2043795620438
sub19,5,2,168,8.0,3.0,1090.452380952381,1258.8035714285713
sub19,6,4,116,9.0,8.0,1131.6120689655172,1592.6379310344828
sub19,7,3,167,3.0,5.0,960.7425149700599,1390.7305389221558
sub19,8,1,110,1.0,0.0,916.0181818181818,1032.5363636363636
sub19,9,3,98,1.0,9.0,908.6020408163265,1662.7142857142858
sub19,10,1,191,4.0,2.0,983.2198952879581,1206.109947643979
sub19,11,4,227,7.0,6.0,1052.6872246696034,1448.0484581497797
sub19,12,2,230,5.0,4.0,1006.4521739130435,1295.013043478261
sub19,13,2,143,6.0,1.0,1033.3916083916083,1150.097902097902
sub19,14,4,142,6.0,9.0,1035.3309859154929,1756.3591549295775
sub19,15,2,154,8.0,5.0,1085.1103896103896,1421.5324675324675
sub19,16,3,127,3.0,9.0,952.6299212598425,1687.5118110236222
sub19,17,3,109,0.0,5.0,877.9908256880734,1401.2293577981652
sub19,18,3,128,1.0,7.0,907.59375,1505.953125
sub19,19,2,113,7.0,0.0,1060.7699115044247,1062.203539823009
sub19,20,2,146,7.0,2.0,1064.7123287671234,1194.664383561644
sub19,21,1,175,0.0,3.0,855.9542857142857,1266.5428571428572
sub19,22,1,213,3.0,3.0,971.9201877934272,1288.4225352112676
sub19,23,2,181,9.0,5.0,1133.4309392265193,1418.6961325966852
sub19,24,3,232,5.0,6.0,1016.6551724137931,1436.5431034482758
sub19,25,3,126,2.0,6.0,933.0,1422.2936507936508
sub19,26,4,145,8.0,9.0,1072.448275862069,1709.1862068965518
sub19,27,4,132,5.0,9.0,997.75,1724.7045454545455
sub19,28,1,214,3.0,1.0,952.9392523364486,1148.3084112149534
sub19,29,3,172,3.0,7.0,953.6686046511628,1515.8662790697674
sub19,30,2,144,6.0,0.0,1023.2083333333334,1033.7569444444443
sub19,31,2,149,9.0,4.0,1123.3221476510066,1315.3892617449665
sub19,32,1,112,3.0,0.0,955.8214285714286,1028.330357142857
sub19,33,1,213,0.0,0.0,843.5305164319249,1020.3333333333334
sub19,34,3,187,4.0,5.0,991.3529411764706,1366.8823529411766
sub19,35,1,134,2.0,4.0,938.3805970149253,1320.6567164179105
sub19,36,4,150,6.0,8.0,1023.1333333333333,1581.8
sub19,37,4,142,8.0,7.0,1084.6971830985915,1514.3239436619717
sub19,38,1,175,1.0,2.0,914.2971428571428,1170.9657142857143
sub19,39,1,165,0.0,1.0,858.8848484848485,1163.5272727272727
sub19,40,4,184,6.0,7.0,1026.0434782608695,1499.820652173913
sub19,41,2,178,8.0,4.0,1072.123595505618,1349.4606741573034
sub19,42,3,211,4.0,6.0,984.8578199052133,1460.170616113744
sub19,43,2,184,5.0,1.0,997.2608695652174,1135.9673913043478
sub19,44,2,196,6.0,2.0,1023.1530612244898,1226.9285714285713
sub19,45,4,155,9.0,7.0,1138.5806451612902,1515.8129032258064
sub19,46,4,104,9.0,9.0,1121.1442307692307,1711.701923076923
sub19,47,2,72,9.0,1.0,1112.111111111111,1145.138888888889
sub19,48,4,163,7.0,7.0,1054.0429447852762,1547.4723926380368
sub19,49,1,214,2.0,2.0,942.4719626168225,1228.943925233645
sub19,50,2,207,6.0,5.0,1031.352657004831,1363.4009661835748
sub229,1,2,25,5.0,3.0,1343.2,654.04
sub229,2,4,24,8.0,8.0,1492.8333333333333,980.8333333333334
sub229,3,1,30,2.0,0.0,1197.9,490.9
sub229,4,1,40,1.0,1.0,1162.35,560.7
sub229,5,2,30,7.0,5.0,1437.0666666666666,770.4
sub229,6,1,44,4.0,1.0,1297.9772727272727,588.5227272727273
sub229,7,1,63,0.0,0.0,1086.5079365079366,469.74603174603175
sub229,8,3,22,5.0,6.0,1352.7727272727273,830.0
sub229,9,4,17,8.0,6.0,1490.1764705882354,840.9411764705883
sub229,10,4,28,6.0,7.0,1409.2142857142858,878.8214285714286
sub229,11,4,62,9.0,9.0,1562.1451612903227,1090.3064516129032
sub229,12,1,16,5.0,0.0,1342.0625,513.5
sub229,13,1,34,2.0,1.0,1221.2941176470588,566.4411764705883
sub229,14,2,28,5.0,3.0,1370.1785714285713,694.3571428571429
sub229,15,2,33,5.0,2.0,1367.2727272727273,602.060606060606
sub229,16,4,26,9.0,8.0,1542.3076923076924,929.5384615384615
sub229,17,1,46,0.0,0.0,1142.7826086956522,476.4347826086956
sub229,18,2,25,7.0,3.0,1418.56,694.28
sub229,19,1,41,1.0,1.0,1194.8536585365853,544.170731707317
sub229,20,4,7,6.0,9.0,1412.2857142857142,1081.7142857142858
sub229,21,4,31,7.0,7.0,1458.0645161290322,881.741935483871
sub229,22,2,19,4.0,4.0,1309.3684210526317,709.9473684210526
sub229,23,2,12,7.0,1.0,1437.5833333333333,541.3333333333334
sub229,24,2,28,5.0,1.0,1328.25,563.4642857142857
sub229,25,1,46,0.0,1.0,1092.5652173913043,547.8478260869565
sub229,26,1,45,1.0,0.0,1165.2222222222222,519.4666666666667
sub229,27,2,29,6.0,3.0,1383.1379310344828,652.0689655172414
sub229,28,1,43,3.0,1.0,1278.7441860465117,560.2325581395348
sub229,29,1,27,4.0,0.0,1293.111111111111,502.3333333333333
sub229,30,4,10,7.0,8.0,1420.1,953.7
sub229,31,1,65,2.0,0.0,1237.5846153846153,530.3384615384615
sub229,32,4,24,9.0,7.0,1539.9583333333333,878.7916666666666
sub229,33,1,26,4.0,3.0,1304.9615384615386,656.5384615384615
sub229,34,1,19,1.0,2.0,1164.3684210526317,627.1052631578947
sub229,35,1,44,3.0,2.0,1273.7727272727273,624.5
sub229,36,2,28,6.0,4.0,1402.8214285714287,746.3214285714286
sub229,37,1,9,2.0,3.0,1223.7777777777778,685.1111111111111
sub229,38,2,22,6.0,5.0,1386.590909090909,794.5454545454545
sub229,39,3,15,4.0,5.0,1291.0666666666666,777.1333333333333
sub229,40,1,41,2.0,2.0,1239.6341463414635,599.219512195122
sub229,41,4,28,7.0,6.0,1428.607142857143,828.3571428571429
sub229,42,2,12,8.0,4.0,1479.25,732.1666666666666
sub229,43,1,31,4.0,2.0,1328.0645161290322,617.4193548387096
sub229,44,4,26,8.0,8.0,1479.4615384615386,926.3461538461538
sub229,45,4,15,9.0,6.0,1538.6,814.0
sub229,46,3,2,4.0,7.0,1310.5,919.0
sub229,47,4,24,9.0,8.0,1585.375,975.9583333333334
sub229,48,2,16,6.0,1.0,1388.6875,535.4375
sub229,49,4,25,8.0,9.0,1476.92,1054.56
sub229,50,2,24,5.0,4.0,1345.9583333333333,748.5416666666666
sub24,1,4,170,9.0,6.0,906.4764705882353,436.17058823529413
sub24,2,3,143,4.0,5.0,802.979020979021,411.4475524475524
sub24,3,1,142,0.0,0.0,690.943661971831,261.11971830985914
sub24,4,3,87,2.0,7.0,749.8850574712644,468.9655172413793
sub24,5,4,186,6.0,8.0,828.5591397849462,478.16129032258067
sub24,6,2,80,5.0,1.0,820.625,332.675
sub24,7,2,131,8.0,3.0,866.7480916030535,373.23664122137404
sub24,8,1,126,2.0,4.0,748.6666666666666,397.9761904761905
sub24,9,2,125,7.0,4.0,844.616,391.808
sub24,10,3,87,0.0,9.0,673.7241379310345,559.3678160919541
sub24,11,4,181,7.0,8.0,858.4585635359116,479.61878453038673
sub24,12,1,100,2.0,1.0,760.5,331.9
sub24,13,4,196,5.0,7.0,804.6887755102041,469.8724489795918
sub24,14,3,98,0.0,5.0,709.4081632653061,419.09183673469386
sub24,15,4,148,7.0,6.0,846.9662162162163,429.93918918918916
sub24,16,4,132,5.0,9.0,815.2121212121212,520.439393939394
sub24,17,2,141,9.0,4.0,896.2624113475177,401.02127659574467
sub24,18,1,132,4.0,3.0,801.2727272727273,370.8030303030303
sub24,19,4,126,9.0,7.0,905.0238095238095,468.93650793650795
sub24,20,1,83,3.0,0.0,767.5301204819277,277.28915662650604
sub24,21,3,117,3.0,6.0,772.8974358974359,426.5726495726496
sub24,22,1,64,0.0,1.0,697.0625,334.046875
sub24,23,3,67,1.0,9.0,745.0298507462686,556.0
sub24,24,4,121,7.0,9.0,841.99173553719,512.7851239669421
sub24,25,4,153,8.0,6.0,871.8300653594771,428.05882352941177
sub24,26,1,125,3.0,4.0,780.928,394.696
sub24,27,4,127,8.0,7.0,878.1102362204724,454.4488188976378
sub24,28,3,136,4.0,6.0,795.75,444.13235294117646
sub24,29,4,179,6.0,7.0,836.9832402234637,456.20111731843576
sub24,30,3,86,0.0,7.0,704.453488372093,467.6744186046512
sub24,31,1,90,4.0,0.0,794.7,292.1777777777778
sub24,32,2,68,7.0,2.0,857.1176470588235,340.13235294117646
sub24,33,4,71,9.0,9.0,904.2394366197183,509.2676056338028
sub24,34,3,133,3.0,7.0,776.7593984962406,467.9172932330827
sub24,35,1,88,1.0,0.0,739.3068181818181,271.28409090909093
sub24,36,1,63,1.0,2.0,738.5714285714286,353.2063492063492
sub24,37,2,149,6.0,5.0,829.6577181208054,412.1543624161074
sub24,38,2,113,6.0,3.0,832.1592920353983,361.716814159292
sub24,39,1,54,5.0,0.0,820.8148148148148,276.9074074074074
sub24,40,1,107,4.0,2.0,791.0467289719626,338.7943925233645
sub24,41,2,141,5.0,4.0,820.6028368794326,387.90070921985813
sub24,42,3,98,4.0,9.0,785.1326530612245,516.6734693877551
sub24,43,2,88,9.0,3.0,898.1818181818181,368.32954545454544
sub24,44,4,138,7.0,7.0,858.6594202898551,454.17391304347825
sub24,45,3,113,1.0,6.0,744.2300884955753,435.4513274336283
sub24,46,1,75,0.0,3.0,701.4533333333334,381.62666666666667
sub24,47,4,70,8.0,9.0,869.7,514.8428571428572
sub24,48,2,135,7.0,5.0,860.4518518518519,406.14814814814815
sub24,49,1,87,3.0,3.0,768.3103448275862,368.64367816091954
sub24,50,3,157,5.0,6.0,819.7324840764331,437.81528662420385
sub20,1,1,2168,1.0,1.0,75.76383763837639,68.66374538745387
sub20,2,3,4075,2.0,5.0,84.06601226993865,98.2841717791411
sub20,3,2,1427,9.0,3.0,201.8248072880168,79.82831114225648
sub20,4,3,2443,1.0,8.0,80.8960294719607,118.10724519033974
sub20,5,1,3866,2.0,4.0,82.97697878944646,87.09208484221418
sub20,6,1,1986,0.0,3.0,69.80664652567975,80.527693856999
sub20,7,2,412,6.0,4.0,114.26941747572816,89.96601941747574
sub20,8,3,1582,0.0,5.0,67.07774968394438,96.3109987357775
sub20,9,4,272,5.0,7.0,113.04779411764706,108.26470588235294
sub20,10,2,1207,9.0,1.0,213.92792046396022,70.72825186412594
sub20,11,3,3050,1.0,7.0,81.26524590163935,111.02065573770491
sub20,12,3,3121,2.0,9.0,88.18936238385133,137.99743671900032
sub20,13,1,2285,2.0,3.0,84.5855579868709,81.18512035010941
sub20,14,1,2764,0.0,0.0,74.82597684515196,53.15014471780029
sub20,15,1,2252,0.0,4.0,74.85879218472469,92.23623445825932
sub20,16,3,996,0.0,9.0,66.55321285140562,139.6867469879518
sub20,17,1,1846,2.0,4.0,89.72318526543879,87.26923076923077
sub20,18,4,168,6.0,9.0,120.08928571428571,129.0
sub20,19,3,1300,0.0,7.0,72.50846153846153,113.24153846153847
sub20,20,3,2397,2.0,8.0,88.17855652899458,118.73383395911556
sub20,21,4,293,9.0,8.0,176.419795221843,120.46757679180887
sub20,22,1,2204,1.0,2.0,81.35617059891108,74.48548094373865
sub20,23,3,1482,3.0,5.0,91.09581646423752,95.27327935222672
sub20,24,1,3512,1.0,4.0,80.20615034168564,92.87044419134396
sub20,25,2,487,7.0,3.0,127.81314168377824,79.02874743326488
sub20,26,4,534,9.0,6.0,203.76591760299627,101.7378277153558
sub20,27,1,3277,1.0,3.0,78.23558132438205,80.74061641745499
